2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 08:54:39.302 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 08:54:39.302 [main] INFO  o.e.j.server.Server - Started @5630ms
 2016-11-22 09:10:11.423 [dw-22 - POST /data/add] DEBUG i.j.u.h.r.GenDataAddUtil - add  io.j1st.storage.entity.GenData@e3c26c8
 2016-11-22 09:13:47.179 [main] INFO  o.e.jetty.util.log - Logging initialized @1712ms
 2016-11-22 09:13:47.274 [main] INFO  i.d.s.ServerFactory - Starting HttpApplication
 2016-11-22 09:13:47.283 [main] INFO  i.d.s.SimpleServerFactory - Registering jersey handler with root path prefix: /
 2016-11-22 09:13:47.299 [main] INFO  i.d.s.SimpleServerFactory - Registering admin handler with root path prefix: /admin
 2016-11-22 09:13:47.328 [main] INFO  o.e.j.s.SetUIDListener - Opened HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:13:47.330 [main] INFO  o.e.j.server.Server - jetty-9.2.13.v20150730
 2016-11-22 09:13:47.337 [main] DEBUG i.j.u.h.HttpApplication - Initializing mongo storage ...
 2016-11-22 09:13:47.490 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:13:47.554 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 09:13:47.814 [cluster-ClusterId{value='58339bcb6f6a69139c9bbc5b', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15073}] to 139.196.235.75:27017
 2016-11-22 09:13:47.819 [cluster-ClusterId{value='58339bcb6f6a69139c9bbc5b', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=4757989}
 2016-11-22 09:13:47.879 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15074}] to 139.196.235.75:27017
 2016-11-22 09:13:47.996 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:13:48.055 [cluster-ClusterId{value='58339bcb6f6a69139c9bbc5c', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15075}] to 139.196.235.75:27017
 2016-11-22 09:13:48.060 [cluster-ClusterId{value='58339bcb6f6a69139c9bbc5c', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=4418666}
 2016-11-22 09:13:48.747 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/find (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 09:13:48.749 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 09:13:48.750 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@351f2244{/,null,AVAILABLE}
 2016-11-22 09:13:48.757 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 09:13:48.757 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 09:13:48.762 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@20011bf{/admin,null,AVAILABLE}
 2016-11-22 09:13:48.799 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:13:48.800 [main] INFO  o.e.j.server.Server - Started @3335ms
 2016-11-22 09:17:09.689 [main] INFO  o.e.jetty.util.log - Logging initialized @1631ms
 2016-11-22 09:17:09.782 [main] INFO  i.d.s.ServerFactory - Starting HttpApplication
 2016-11-22 09:17:09.790 [main] INFO  i.d.s.SimpleServerFactory - Registering jersey handler with root path prefix: /
 2016-11-22 09:17:09.805 [main] INFO  i.d.s.SimpleServerFactory - Registering admin handler with root path prefix: /admin
 2016-11-22 09:17:09.833 [main] INFO  o.e.j.s.SetUIDListener - Opened HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:17:09.835 [main] INFO  o.e.j.server.Server - jetty-9.2.13.v20150730
 2016-11-22 09:17:09.842 [main] DEBUG i.j.u.h.HttpApplication - Initializing mongo storage ...
 2016-11-22 09:17:09.993 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:17:10.053 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 09:17:10.321 [cluster-ClusterId{value='58339c956f6a6917381e6914', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15076}] to 139.196.235.75:27017
 2016-11-22 09:17:10.327 [cluster-ClusterId{value='58339c956f6a6917381e6914', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=4925318}
 2016-11-22 09:17:10.374 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15077}] to 139.196.235.75:27017
 2016-11-22 09:17:10.453 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:17:10.499 [cluster-ClusterId{value='58339c966f6a6917381e6915', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15078}] to 139.196.235.75:27017
 2016-11-22 09:17:10.503 [cluster-ClusterId{value='58339c966f6a6917381e6915', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=4013718}
 2016-11-22 09:17:11.041 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/find (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 09:17:11.042 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 09:17:11.043 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@1ff55ff{/,null,AVAILABLE}
 2016-11-22 09:17:11.048 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 09:17:11.048 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 09:17:11.053 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@8a98f38{/admin,null,AVAILABLE}
 2016-11-22 09:17:11.070 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:17:11.070 [main] INFO  o.e.j.server.Server - Started @3013ms
 2016-11-22 09:20:30.481 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  1.1
 2016-11-22 09:21:10.188 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  1.1
 2016-11-22 09:22:44.842 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  1.1
 2016-11-22 09:29:51.636 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.05
 2016-11-22 09:29:51.642 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3590.85
 2016-11-22 09:29:51.643 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.57
 2016-11-22 09:29:51.645 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.4
 2016-11-22 09:29:51.645 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.48
 2016-11-22 09:29:51.645 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.0
 2016-11-22 09:29:51.646 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.77
 2016-11-22 09:29:51.653 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.12
 2016-11-22 09:29:51.661 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.48
 2016-11-22 09:29:51.675 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.87
 2016-11-22 09:29:51.683 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.19
 2016-11-22 09:29:51.689 [dw-33 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:7, serverValue:15086}] to 139.196.235.75:27017
 2016-11-22 09:29:51.691 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.44
 2016-11-22 09:29:51.693 [dw-32 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:5, serverValue:15084}] to 139.196.235.75:27017
 2016-11-22 09:29:51.694 [dw-22 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:4, serverValue:15085}] to 139.196.235.75:27017
 2016-11-22 09:29:51.696 [dw-31 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:6, serverValue:15087}] to 139.196.235.75:27017
 2016-11-22 09:29:51.697 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.67
 2016-11-22 09:29:51.698 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.89
 2016-11-22 09:29:51.700 [dw-36 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:8, serverValue:15088}] to 139.196.235.75:27017
 2016-11-22 09:29:51.703 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.11
 2016-11-22 09:29:51.706 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.34
 2016-11-22 09:29:51.709 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.2
 2016-11-22 09:29:51.711 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.47
 2016-11-22 09:29:51.711 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.91
 2016-11-22 09:29:51.713 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.63
 2016-11-22 09:29:51.713 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.75
 2016-11-22 09:29:51.719 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.95
 2016-11-22 09:29:51.719 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.39
 2016-11-22 09:29:51.723 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.13
 2016-11-22 09:29:51.723 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.61
 2016-11-22 09:29:51.723 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.79
 2016-11-22 09:29:51.726 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.96
 2016-11-22 09:29:51.729 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.28
 2016-11-22 09:29:51.731 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.43
 2016-11-22 09:29:51.731 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.12
 2016-11-22 09:29:51.733 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.58
 2016-11-22 09:29:51.733 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.74
 2016-11-22 09:29:51.734 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.88
 2016-11-22 09:29:51.737 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.02
 2016-11-22 09:29:51.740 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.16
 2016-11-22 09:29:51.741 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.3
 2016-11-22 09:29:51.741 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.43
 2016-11-22 09:29:51.742 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.63
 2016-11-22 09:29:51.742 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.81
 2016-11-22 09:29:51.745 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.95
 2016-11-22 09:29:51.749 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.19
 2016-11-22 09:29:51.750 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.43
 2016-11-22 09:29:51.750 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.31
 2016-11-22 09:29:51.750 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.07
 2016-11-22 09:29:51.752 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.54
 2016-11-22 09:29:51.753 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.67
 2016-11-22 09:29:51.759 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.85
 2016-11-22 09:29:51.760 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.01
 2016-11-22 09:29:51.760 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.11
 2016-11-22 09:29:51.760 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.21
 2016-11-22 09:29:51.761 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.3
 2016-11-22 09:29:51.761 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.42
 2016-11-22 09:29:51.769 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.6
 2016-11-22 09:29:51.769 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.93
 2016-11-22 09:29:51.769 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.77
 2016-11-22 09:29:51.770 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.18
 2016-11-22 09:29:51.770 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.01
 2016-11-22 09:29:51.770 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.1
 2016-11-22 09:29:51.778 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.83
 2016-11-22 09:29:51.778 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.28
 2016-11-22 09:29:51.778 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.45
 2016-11-22 09:29:51.780 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 09:29:51.780 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.61
 2016-11-22 09:29:51.781 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.9
 2016-11-22 09:29:51.788 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.97
 2016-11-22 09:29:51.788 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.08
 2016-11-22 09:29:51.789 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.24
 2016-11-22 09:29:51.791 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.5
